--|scii
LS|
GG|scii|scĭi|||||scii|
GJ|scii|scĭi||parf. de scio.
Ge|
FG|scii|scii, parfait de scio.
Lw|
YO|
PO|
WW||||
---|scivi
LS|
GG|scivi|scīvi||||parf. de scio|scivi|
GJ|scivi|scīvi||parf. de scio et de scisco.
Ge|
FG|scivi|scivi, parfait de scio et de scisco.
Lw|
YO|
PO|
WW||||
--|scripsi
LS|
GG|
GJ|scripsi|scripsi||parf. de scribo.
Ge|
FG|scripsi|scripsi, parfait de scribo.
Lw|
YO|
PO|
WW||||
---|sculpsi
LS|
GG|sculpsi|sculpsi||||parf. de sculpo.|sculpsi|
GJ|sculpsi|sculpsi||parf. de sculpo.
Ge|
FG|sculpsi|sculpsi, parfait de sculpo.
Lw|
YO|
PO|
WW||||
--|secessi
LS|
GG|secessi|sēcessi|||||secessi|
GJ|secessi|secessi||parf. de secedo.
Ge|
FG|secessi|secessi, parfait de secedo.
Lw|
YO|
PO|
WW||||
--|secrevi
LS|
GG|secrevi|sēcrēvi|||||secrevi|
GJ|secrevi|sēcrēvi||parf. de secerno.
Ge|
FG|secrevi|secrevi, parfait de secerno.
Lw|
YO|
PO|
WW||||
---|secui
LS|
GG|secui|sĕcŭi||||parf. de seco 1|secui|
GJ|secui|sĕcŭi||parf. de seco, are
Ge|
FG|secui|secui, parfait de seco.
Lw|
YO|
PO|
WW||||
--|sedi
LS|
GG|
GJ|sedi|sēdi||parf. de sedeo et de sido.
Ge|
FG|sedi|sedi, parfait de sedeo et de sido.
Lw|
YO|
PO|
WW||||
---|seduxi
LS|
GG|seduxi|sēdūxi||||pf. de seduco.|seduxi|
GJ|seduxi|sēdūxi||parf. de seduco.
Ge|
FG|seduxi|seduxi, parfait de seduco.
Lw|
YO|
PO|
WW||||
--|selegi
LS|
GG|selegi|sēlēgī|||||selegi|
GJ|selegi|selēgi||parf. de seligo.
Ge|
FG|selegi|selegi, parfait de seligo.
Lw|
YO|
PO|
WW||||
---|sensi
LS|
GG|sensi|sensi||||parf. de sentio.|sensi|
GJ|sensi|sensi||parf. de sentio.
Ge|
FG|sensi|sensi, parfait de sentio.
Lw|
YO|
PO|
WW||||
---|senui
LS|
GG|senui|sĕnŭi||||parf. de senesco.|senui|
GJ|senui|sĕnŭi||parf. de senesco.
Ge|
FG|senui|senui, parfait de senesco.
Lw|
YO|
PO|
WW||||
--|seposui
LS|
GG|
GJ|seposui|seposui||parf. de sepono.
Ge|
FG|seposui|seposui, parfait de sepono.
Lw|
YO|
PO|
WW||||
-|sevi
LS|
GG|sevi|sēvi|||||sevi|
GJ|
Ge|
FG|sevi|sevi, parfait de sero 3.
Lw|
YO|
PO|
WW||||
--|silui
LS|
GG|silui|sĭlŭi||||parf. de sileo.|silui|
GJ|
Ge|
FG|silui|silui, parfait de sileo.
Lw|
YO|
PO|
WW||||
--|sivi
LS|
GG|sivi|sīvi|||||sivi|
GJ|sivi|sivi||parf. de sino.
Ge|
FG|sivi|sivi, parfait de sino.
Lw|
YO|
PO|
WW||||
--|sonui
LS|
GG|
GJ|sonui|sŏnŭi||parf. de sono.
Ge|
FG|sonui|sonui, parfait de sono.
Lw|
YO|
PO|
WW||||
-|sorbsi
LS|
GG|sorbsi|sorbsi||||sorpsi.|sorbsi|
GJ|sorbsi|sorbsi||c. sorbui -- parf. de sorbeo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
--|sorbui
LS|
GG|sorbui|sorbŭi|||||sorbui|
GJ|sorbui|sorbŭi||parf. de sorbeo.
Ge|
FG|sorbui|sorbui, parfait de sorbeo.
Lw|
YO|
PO|
WW||||
--|sordui
LS|
GG|sordui|sordŭi|||||sordui|
GJ|sordui|sordŭi||parf. de sordeo et de sordesco.
Ge|
FG|sordui|sordui, parfait de sordeo et de sordesco.
Lw|
YO|
PO|
WW||||
--|sorpsi
LS|
GG|sorpsi|sorpsi||||parf. de sorbo.|sorpsi|
GJ|sorpsi|sorpsi||parf. de sorbeo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
--|sparsi
LS|
GG|
GJ|sparsi|sparsi||parf. de spargo.
Ge|
FG|sparsi|sparsi, parfait de spargo.
Lw|
YO|
PO|
WW||||
-|spepondi
LS|
GG|spepondi|spēpondi||||v. spondeo|spepondi|
GJ|spepondi|spēpondi|(c. spopondi)|parf. de spondeo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|spexi
LS|
GG|spexi|spexi|||||spexi|
GJ|spexi|spexi||parf. de specio.
Ge|
FG|
Lw|
YO|
PO|
WW||||
--|splendui
LS|
GG|splendui|splendŭi|||||splendui|
GJ|splendui|splendŭi||parf. de splendesco.
Ge|
FG|splendui|splendui, parfait de splendesco.
Lw|
YO|
PO|
WW||||
---|spopondi
LS|
GG|spopondi|spŏpondi||||parf. de spondeo.|spopondi|
GJ|spopondi|spŏpondi||parf. de spondeo.
Ge|
FG|spopondi|spopondi, parfait de spondeo.
Lw|
YO|
PO|
WW||||
--|sprevi
LS|
GG|
GJ|sprevi|sprēvi||parf. de sperno.
Ge|
FG|sprevi|sprevi, parfait de sperno.
Lw|
YO|
PO|
WW||||
---|steti
LS|
GG|steti|stĕti||||parf. de sto|steti|
GJ|steti|stĕti||parf. de sto et de sisto.
Ge|
FG|steti|steti, parfait de sto et quelquefois de sisto.
Lw|
YO|
PO|
WW||||
--|stiti
LS|
GG|
GJ|stiti|stĭtī||parf. de sisto.
Ge|
FG|stiti|stiti, parfait de sisto.
Lw|
YO|
PO|
WW||||
---|stravi
LS|
GG|stravi|strāvi||||parf. de sterno.|stravi|
GJ|stravi|strāvi||parf. de sterno.
Ge|
FG|stravi|stravi, parfait de sterno.
Lw|
YO|
PO|
WW||||
---|struxi
LS|
GG|struxi|struxi||||parf. de struo.|struxi|
GJ|struxi|struxi||parf. de struo.
Ge|
FG|struxi|struxi, parfait de struo.
Lw|
YO|
PO|
WW||||
---|stupui
LS|
GG|stupui|stŭpŭi||||parf. de stupeo.|stupui|
GJ|stupui|stupui||parf. de stupeo.
Ge|
FG|stupui|stupui, parfait de stupeo.
Lw|
YO|
PO|
WW||||
---|suasi
LS|
GG|suasi|suāsi||||parf. de suadeo.|suasi|
GJ|suasi|suāsi||parf. de suadeo.
Ge|
FG|suasi|suasi, parfait de suadeo.
Lw|
YO|
PO|
WW||||
---|subdidi
LS|
GG|subdidi|subdĭdi||||parf. de subdo.|subdidi|
GJ|subdidi|subdĭdi||parf. de subdo.
Ge|
FG|subdidi|subdidi, parfait de subdo.
Lw|
YO|
PO|
WW||||
---|subduxi
LS|
GG|subduxi|subduxi||||parf. de subduco.|subduxi|
GJ|subduxi|subduxi||parf. de subduco.
Ge|
FG|subduxi|subduxi, parfait de subduco.
Lw|
YO|
PO|
WW||||
---|subegi
LS|
GG|subegi|sŭbēgi||||parf. de subigo.|subegi|
GJ|subegi|sŭbēgi||parf. de subigo.
Ge|
FG|subegi|subegi, parfait de subigo.
Lw|
YO|
PO|
WW||||
--|subii
LS|
GG|subii|sŭbĭi|||||subii|
GJ|subii|sŭbĭi||parf. de subeo.
Ge|
FG|subii|subii, parfait de subeo.
Lw|
YO|
PO|
WW||||
--|subjeci
LS|
GG|subjeci|subjēci|||||subjeci|
GJ|subjeci|subjēci||parf. de subjicio.
Ge|
FG|subjeci|subjeci, parfait de subjicio.
Lw|
YO|
PO|
WW||||
--|submisi
LS|
GG|submisi|submīsi|||||submisi|
GJ|submisi|submīsi||parf. de submitto.
Ge|
FG|submisi|submisi, parfait de submitto.
Lw|
YO|
PO|
WW||||
---|subrexi
LS|
GG|subrexi|subrexi||||parf. de subrigo.|subrexi|
GJ|subrexi|subrexi||parf. de subrigo.
Ge|
FG|subrexi|subrexi, parfait de subrigo.
Lw|
YO|
PO|
WW||||
--|subrisi
LS|
GG|
GJ|subrisi|subrīsi||parf. de subrideo.
Ge|
FG|subrisi|subrisi, parfait de subrideo.
Lw|
YO|
PO|
WW||||
---|subsedi
LS|
GG|subsedi|subsēdi||||parf. de subsido|subsedi|
GJ|subsedi|subsēdi||parf. de subsido.
Ge|
FG|subsedi|subsedi, parfait de subsido.
Lw|
YO|
PO|
WW||||
---|substiti
LS|
GG|substiti|substĭti||||parf. de subsisto.|substiti|
GJ|substiti|substĭtī||parf. de subsisto.
Ge|
FG|substiti|substiti, parfait de subsisto.
Lw|
YO|
PO|
WW||||
--|substravi
LS|
GG|
GJ|substravi|substrāvi||parf. de substerno.
Ge|
FG|substravi|substravi, parfait de substerno.
Lw|
YO|
PO|
WW||||
---|subvexi
LS|
GG|subvexi|subvexi||||parf. de subveho.|subvexi|
GJ|subvexi|subvexi||parf. de subveho.
Ge|
FG|subvexi|subvexi, parfait de subveho.
Lw|
YO|
PO|
WW||||
---|succinxi
LS|
GG|succinxi|succinxi||||parf. de succingo.|succinxi|
GJ|succinxi|succinxi||parf. de succingo.
Ge|
FG|succinxi|succinxi, parfait de succingo.
Lw|
YO|
PO|
WW||||
--|succrevi
LS|
GG|
GJ|succrevi|succrēvi||parf. de succerno et de succresco.
Ge|
FG|succrevi|succrevi, parfait de subcerno et de succresco.
Lw|
YO|
PO|
WW||||
---|succubui
LS|
GG|succubui|succŭbŭi||||parf. de succumbo.|succubui|
GJ|succubui|succŭbŭi||parf. de succumbo.
Ge|
FG|succubui|succubui, parfait de succumbo.
Lw|
YO|
PO|
WW||||
---|succussi
LS|
GG|succussi|succussi||||parf. de succutio.|succussi|
GJ|succussi|succussi||parf. de succutio.
Ge|
FG|succussi|succussi, parfait de succutio.
Lw|
YO|
PO|
WW||||
--|suffeci
LS|
GG|suffeci|suffēci|||||suffeci|
GJ|suffeci|suffēci||parf. de sufficio.
Ge|
FG|suffeci|suffeci, parfait de sufficio.
Lw|
YO|
PO|
WW||||
---|suffudi
LS|
GG|suffudi|suffūdi||||parf. de suffundo.|suffudi|
GJ|suffudi|suffudi||parf. de suffundo.
Ge|
FG|suffudi|suffudi, parfait de suffundo.
Lw|
YO|
PO|
WW||||
--|suggessi
LS|
GG|
GJ|suggessi|suggessi||parf. de suggero.
Ge|
FG|suggessi|suggessi, parfait de suggero.
Lw|
YO|
PO|
WW||||
--|sumpsi
LS|
GG|sumpsi|sumpsi|||||sumpsi|
GJ|sumpsi|sumpsi||parf. de sumo.
Ge|
FG|sumpsi|sumpsi, parfait de sumo.
Lw|
YO|
PO|
WW||||
---|superfudi
LS|
GG|superfudi|sŭperfūdi||||parf. de superfundo.|superfudi|
GJ|superfudi|sŭperfūdi||parf. de superfundo.
Ge|
FG|superfudi|superfudi, parfait de superfundo.
Lw|
YO|
PO|
WW||||
---|superposui
LS|
GG|superposui|sŭperpŏsŭi||||parf. de superpono.|superposui|
GJ|superposui|sŭperpŏsŭi||parf. de superpono.
Ge|
FG|superposui|superposui, parfait de superpono.
Lw|
YO|
PO|
WW||||
-|supposivi
LS|
GG|supposivi|suppŏsīvi||||v. suppono|supposivi|
GJ|supposivi|suppŏsīvi|arch. (c. suppŏsŭi)|parf. de suppono.
Ge|
FG|
Lw|
YO|
PO|
WW||||
--|supposui
LS|
GG|
GJ|supposui|suppŏsŭi||parf. de suppono.
Ge|
FG|supposui|supposui, parfait de suppono.
Lw|
YO|
PO|
WW||||
--|suppressi
LS|
GG|suppressi|suppressi|||||suppressi|
GJ|suppressi|suppressi||parf. de supprimo.
Ge|
FG|suppressi|suppressi, parfait de supprimo.
Lw|
YO|
PO|
WW||||
--|surrexi
LS|
GG|
GJ|surrexi|surrexi||parf. de surgo et de subrigo.
Ge|
FG|surrexi|surrexi, parfait de surgo.
Lw|
YO|
PO|
WW||||
--|suscepi
LS|
GG|suscepi|suscēpi|||||suscepi|
GJ|suscepi|suscēpi||parf. de suscipio.
Ge|
FG|suscepi|suscepi, parfait de suscipio.
Lw|
YO|
PO|
WW||||
--|sustuli
LS|sustuli|sustŭli|||||sustuli|v. suffero and tollo.
GG|sustuli|sustŭli||||et de suffero.|sustuli|
GJ|sustuli|sustŭli||parf. de tollo et de suffero.
Ge|
FG|sustuli|sustuli, sert de parfait à tollo.
Lw|sustuli|sustulī||||||||sustuli
YO|
PO|
WW||||
--|suxi
LS|
GG|
GJ|suxi|suxi||parf. de sugo.
Ge|
FG|suxi|suxi, parfait de sugo.
Lw|
YO|
PO|
WW||||
--|tabui
LS|
GG|tabui|tābŭi|||||tabui|
GJ|tabui|tābŭi||parf. de tabesco.
Ge|
FG|tabui|tabui, parfait de tabesco.
Lw|
YO|
PO|
WW||||
--|tacui
LS|
GG|tacui|tăcŭi||||parf. de taceo.|tacui|
GJ|tacui|tăcŭi||parfait de taceo.
Ge|
FG|tacui|tacui, parfait de taceo.
Lw|
YO|
PO|
WW||||
--|tenui
LS|
GG|tenui|tĕnŭi||||parf. de teneo.|tenui|
GJ|
Ge|
FG|tenui|tenui, parfait de teneo.
Lw|
YO|
PO|
WW||||
---|tepui
LS|
GG|tepui|tĕpŭi||||parf. de tepesco.|tepui|
GJ|tepui|tĕpŭi||parf. de tepeo.
Ge|
FG|tepui|tepui, parfait de tepesco.
Lw|
YO|
PO|
WW||||
---|tersi
LS|
GG|tersi|tersi||||parf. de tergeo|tersi|
GJ|tersi|tersi||parf. de tergo et de tergeo.
Ge|
FG|tersi|tersi, parfait de tergeo.
Lw|
YO|
PO|
WW||||
---|tetendi
LS|
GG|tetendi|tĕtendi||||parf. de tendo.|tetendi|
GJ|tetendi|tĕtendi||parf. de tendo.
Ge|
FG|tetendi|tetendi, parfait de tendo.
Lw|
YO|
PO|
WW||||
--|tetigi
LS|
GG|tetigi|tĕtĭgi||||parf. de tango.|tetigi|
GJ|tetigi|tĕtĭgi||parfait de tango.
Ge|
FG|tetigi|tetigi, parfait de tango.
Lw|
YO|
PO|
WW||||
---|texui
LS|
GG|texui|texŭi||||parf. de texo.|texui|
GJ|texui|texui||parf. de texo.
Ge|
FG|texui|texui, parfait de texo.
Lw|
YO|
PO|
WW||||
---|timui
LS|
GG|timui|tĭmŭi||||parf. de timeo.|timui|
GJ|timui|tĭmŭi||parf. de timeo.
Ge|
FG|timui|timui, parfait de timeo.
Lw|
YO|
PO|
WW||||
---|tinxi
LS|
GG|tinxi|tinxi||||parf. de tingo.|tinxi|
GJ|tinxi|tinxi||parf. de tingo.
Ge|
FG|tinxi|tinxi, parfait de tingo.
Lw|
YO|
PO|
WW||||
--|tonui
LS|
GG|tonui|tŏnŭi|||||tonui|
GJ|tonui|tonui||parf. de tono.
Ge|
FG|tonui|tonui, parfait de tono.
Lw|
YO|
PO|
WW||||
--|torpui
LS|
GG|torpui|torpŭi|||||torpui|
GJ|torpui|torpŭi||parf. de torpesco.
Ge|
FG|torpui|torpui, parfait de torpesco.
Lw|
YO|
PO|
WW||||
--|torrui
LS|
GG|torrui|torrŭi|||||torrui|
GJ|torrui|torrŭi||parf. de torreo.
Ge|
FG|torrui|torrui, parfait de torreo.
Lw|
YO|
PO|
WW||||
--|torsi
LS|
GG|torsi|torsi|||||torsi|
GJ|torsi|torsi||parf. de torqueo.
Ge|
FG|torsi|torsi, parfait de torqueo.
Lw|
YO|
PO|
WW||||
--|totondi
LS|
GG|totondi|tŏtondi|||||totondi|
GJ|totondi|totondi||parf. de tondeo.
Ge|
FG|totondi|totondi, parfait de tondeo.
Lw|
YO|
PO|
WW||||
--|tradidi
LS|
GG|tradidi|trādĭdi|||||tradidi|
GJ|tradidi|tradidi||parf. de trado.
Ge|
FG|tradidi|tradidi, parfait de trado.
Lw|
YO|
PO|
WW||||
--|traduxi
LS|
GG|traduxi|trāduxi|||||traduxi|
GJ|traduxi|tradūxi||parf. de traduco.
Ge|
FG|traduxi|traduxi, parfait de traduco.
Lw|
YO|
PO|
WW||||
--|trajeci
LS|
GG|trajeci|trajēci|||||trajeci|
GJ|trajeci|trājēci||parf. de trajicio.
Ge|
FG|trajeci|trajeci, parfait de trajicio.
Lw|
YO|
PO|
WW||||
--|transegi
LS|
GG|transegi|transēgi|||||transegi|
GJ|transegi|transēgi||parf. de transago.
Ge|
FG|transegi|transegi, parfait de transigo.
Lw|
YO|
PO|
WW||||
--|transfixi
LS|
GG|transfixi|transfixi|||||transfixi|
GJ|transfixi|transfixi||parf. de transfigo.
Ge|
FG|transfixi|transfixi, parfait de transfigo.
Lw|
YO|
PO|
WW||||
-|transfudi
LS|
GG|transfudi|transfūdi|||||transfudi|
GJ|
Ge|
FG|transfudi|transfudi, parfait de transfundo.
Lw|
YO|
PO|
WW||||
--|transii
LS|
GG|transii|transĭi|||||transii|
GJ|transii|transii||parf. de transeo.
Ge|
FG|transii|transii, parfait de transeo.
Lw|
YO|
PO|
WW||||
-|transivi
LS|
GG|transivi|transīvi|||||transivi|
GJ|transivi|transivi||part. passé de transeo.
Ge|
FG|transivi|transivi, parfait de transeo.
Lw|
YO|
PO|
WW||||
--|transmisi
LS|
GG|
GJ|transmisi|transmisi||parf. de transmitto.
Ge|
FG|transmisi|transmisi, parfait de transmitto.
Lw|
YO|
PO|
WW||||
--|transposui
LS|
GG|
GJ|transposui|transposui||parf. de transpono.
Ge|
FG|transposui|transposui, parfait de transpono.
Lw|
YO|
PO|
WW||||
--|transtuli
LS|
GG|transtuli|transtŭli|||||transtuli|
GJ|transtuli|transtŭli||parf. de transfero.
Ge|
FG|transtuli|transtuli, parfait de transfero.
Lw|
YO|
PO|
WW||||
--|transvexi
LS|
GG|
GJ|transvexi|transvexi||parf. de transveho.
Ge|
FG|transvexi|transvexi, parfait de transveho.
Lw|
YO|
PO|
WW||||
--|traxi
LS|
GG|traxi|traxi|||||traxi|
GJ|traxi|traxi||parf. de traho.
Ge|
FG|traxi|traxi, parfait de traho.
Lw|
YO|
PO|
WW||||
---|trivi
LS|
GG|trivi|trīvi||||pf. de tero|trivi|
GJ|trivi|trīvi||parf. de tero.
Ge|
FG|trivi|trivi, parfait de tero.
Lw|
YO|
PO|
WW||||
---|trusi
LS|
GG|trusi|trūsi||||pf. de trudo|trusi|
GJ|trusi|trūsi||parf. de trudo.
Ge|
FG|trusi|trusi, parfait de trudo.
Lw|
YO|
PO|
WW||||
---|tumui
LS|
GG|tumui|tŭmŭi||||pf. de tumesco|tumui|
GJ|tumui|tumui||parf. de tumesco.
Ge|
FG|tumui|tumui, parfait de tumesco.
Lw|
YO|
PO|
WW||||
-|tursi
LS|
GG|tursi|tursi||||v. turgesco|tursi|
GJ|tursi|tursi||parf. de turgeo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|tutudi
LS|
GG|tutudi|tŭtŭdi||||pf. de tundo|tutudi|
GJ|tutudi|tŭtŭdi||parf. de tundo. (Lebaigue P. 1299)
Ge|
FG|tutudi|tutudi, parfait de tundo.
Lw|
YO|
PO|
WW||||
---|unxi
LS|
GG|unxi|unxi||||pf. de ungo|unxi|
GJ|unxi|unxi||parf. de ungo.
Ge|
FG|unxi|unxi, parfait de ungo.
Lw|
YO|
PO|
WW||||
---|ursi
LS|
GG|ursi|ursi||||pf. de urgeo|ursi|
GJ|ursi|ursi||parf. de urgeo.
Ge|
FG|ursi|ursi, parfait de urgeo.
Lw|
YO|
PO|
WW||||
---|ussi
LS|
GG|ussi|ussi||||pf. de uro|ussi|
GJ|ussi|ussi||parf. de uro. usta, ae, f. [uro] : Vitr. Plin. cinabre brûlé (matière colorante rougeâtre).
Ge|
FG|ussi|ussi, parfait de uro.
Lw|
YO|
PO|
WW||||
--|vasi
LS|
GG|vasi|vāsi||||pf. de vado|vasi|
GJ|vasi|vāsi||parf. de vado.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|vendidi
LS|
GG|vendidi|vendĭdi||||pf. de vendo|vendidi|
GJ|vendidi|vendĭdi||parf. de vendo.
Ge|
FG|vendidi|vendidi, parfait de vendo.
Lw|
YO|
PO|
WW||||
---|veni
LS|
GG|veni|vēni||||pf. de venio|veni|
GJ|veni|vēni||parf. de venio.
Ge|
FG|veni|veni, parfait de venio.
Lw|
YO|
PO|
WW||||
---|venii
LS|
GG|venii|vēnĭi||||pf. de veneo|venii|
GJ|venii|venii||parf. de veneo.
Ge|
FG|venii|venii, parfait de veneo.
Lw|
YO|
PO|
WW||||
--|venivi
LS|
GG|venivi|vēnīvi||||parf. de veneo|venivi|
GJ|venivi|venivi||parf. de veneo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
--|vetui
LS|
GG|vetui|vĕtŭi||||pf. de veto|vetui|
GJ|vetui|vĕtŭi||parf. de veto.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|vexi
LS|
GG|vexi|vexi||||pf. de veho|vexi|
GJ|vexi|vexi||parf. de veho.
Ge|
FG|vexi|vexi, parfait de veho.
Lw|
YO|
PO|
WW||||
--|vici
LS|
GG|vici|vīci||||pf. de vinco|vici|
GJ|vici|vīci||parfait de vinco.
Ge|
FG|vici|vici, parfait de vinco.
Lw|
YO|
PO|
WW||||
---|vigui
LS|
GG|vigui|vĭgŭi||||pf. de vigeo|vigui|
GJ|vigui|vĭgŭi||parf. de vigeo.
Ge|
FG|vigui|vigui, parfait de vigeo.
Lw|
YO|
PO|
WW||||
---|vinxi
LS|
GG|vinxi|vinxi||||pf. de vincio|vinxi|
GJ|vinxi|vinxi||parf. de vincio.
Ge|
FG|vinxi|vinxi, parfait de vincio.
Lw|
YO|
PO|
WW||||
---|vixi
LS|
GG|vixi|vixi||||pf. de vivo|vixi|
GJ|vixi|vixi||parf. de vivo.
Ge|
FG|vixi|vixi, parfait de vivo et de vivesco.
Lw|
YO|
PO|
WW||||
---|vulsi
LS|
GG|vulsi|vulsi||||pf. de vello|vulsi|
GJ|vulsi|vulsi||parf. de vello.
Ge|
FG|vulsi|vulsi, parfait de vello.
Lw|
YO|
PO|
WW||||
-|abfui
LS|
GG|abfui|abfŭi||||pf. de absum.|abfui|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|abscondidi
LS|
GG|abscondidi|abscondĭdi||||pf. de abscondo.|abscondi|abscondĭdi
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|acui
LS|
GG|
GJ|
Ge|
FG|acui|acui, parfait d'aceo, d'acesco, d'acuo.
Lw|
YO|
PO|
WW||||
-|adivi
LS|
GG|adivi|ădīvi||||pf. de adeo.|adivi|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|amixi
LS|
GG|amixi|ămixi||||parf. de amicio.|amixi|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|attodi
LS|
GG|
GJ|attodi|attodi||c. attondi, parf. de attondeo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|cecini
LS|
GG|cecini|cĕcĭni||||parf. de cano.|cecini|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|collusi
LS|
GG|
GJ|collusi|collusi||parf. de colludo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|concessi
LS|
GG|
GJ|concessi|concessi||parf. de concedo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|concrevi
LS|
GG|
GJ|concrevi|concrēvi||parf. de concresco.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|condidici
LS|
GG|
GJ|condidici|condĭdĭci||parf. de condisco.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|conexui
LS|
GG|
GJ|conexui|conexui||parf. de conecto.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|confeci
LS|
GG|
GJ|confeci|confēci||parf. de conficio.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|confinxi
LS|
GG|
GJ|confinxi|confinxi||parf. de confingo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|confixi
LS|
GG|
GJ|confixi|confixi||parf. de configo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|confudi
LS|
GG|
GJ|confudi|confudi||parf. de confundo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|conscii
LS|
GG|
GJ|conscii|conscĭi||parf. de conscisco.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|consilui
LS|
GG|consilui|consĭlŭī||||parf. de consilesco.|consilui|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|consumpsi
LS|
GG|
GJ|consumpsi|consumpsi||parf. de consumo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|contexui
LS|
GG|
GJ|contexui|contexui||parf. de contexo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|crebrui
LS|
GG|
GJ|
Ge|
FG|crebrui|crebrui, parfait de crebesco.
Lw|
YO|
PO|
WW||||
-|decepi
LS|
GG|
GJ|decepi|decepi||parf. de decipio.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|dedidici
LS|
GG|
GJ|dedidici|dēdĭdĭci||parf. de dedisco.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|desecui
LS|
GG|
GJ|desecui|dēsecui||parf. de deseco.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|desenui
LS|
GG|desenui|dēsĕnŭi||||parf. de l'inus. desenesco, int., se calmer avec le temps|desenui|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|deussi
LS|
GG|
GJ|deussi|dĕussi||parf. de deuro.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|dulcui
LS|
GG|
GJ|dulcui|dulcŭi||parf. de dulcesco.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|effervi
LS|
GG|
GJ|effervi|effervi||parf. de efferveo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|exolevi
LS|
GG|
GJ|exolevi|exŏlēvi||parf. de exolesco.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|extrahi
LS|
GG|
GJ|
Ge|
FG|extrahi|extrahi, parfait de extraho.
Lw|
YO|
PO|
WW||||
-|feci
LS|
GG|
GJ|feci|fēci||parf. de facio.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|haesi
LS|
GG|
GJ|
Ge|
FG|haesi|haesi, parfait de haereo.
Lw|
YO|
PO|
WW||||
-|hausi
LS|
GG|
GJ|
Ge|
FG|hausi|hausi, parfait de haurio.
Lw|
YO|
PO|
WW||||
-|immersi
LS|
GG|
GJ|immersi|immersi||parf. de immergo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|indixi
LS|
GG|
GJ|
Ge|
FG|indixi|indixi, parfait de indico 2.
Lw|
YO|
PO|
WW||||
-|indulsi
LS|
GG|
GJ|
Ge|
FG|indulsi|indulsi, parfait de indulgeo.
Lw|
YO|
PO|
WW||||
-|induxi
LS|
GG|
GJ|
Ge|
FG|induxi|induxi, parfait de induco.
Lw|
YO|
PO|
WW||||
-|inflixi
LS|
GG|
GJ|
Ge|
FG|inflixi|inflixi, parfait de infligo.
Lw|
YO|
PO|
WW||||
-|insonui
LS|
GG|
GJ|
Ge|
FG|insonui|insonui, parfait de insono.
Lw|
YO|
PO|
WW||||
-|insurrexi
LS|
GG|
GJ|
Ge|
FG|insurrexi|insurrexi, parfait de insurgo.
Lw|
YO|
PO|
WW||||
-|interfeci
LS|
GG|
GJ|
Ge|
FG|interfeci|interfeci, parfait de interficio.
Lw|
YO|
PO|
WW||||
-|interii
LS|
GG|
GJ|interii|intĕrĭi||parf. de intereo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|interjeci
LS|
GG|
GJ|
Ge|
FG|interjeci|interjeci, parfait de interjicio.
Lw|
YO|
PO|
WW||||
-|interluxi
LS|
GG|
GJ|
Ge|
FG|interluxi|interluxi, parfait de interluceo.
Lw|
YO|
PO|
WW||||
-|intermisi
LS|
GG|
GJ|
Ge|
FG|intermisi|intermisi, parfait de intermitto.
Lw|
YO|
PO|
WW||||
-|interposui
LS|
GG|
GJ|
Ge|
FG|interposui|interposui, parfait de interpono.
Lw|
YO|
PO|
WW||||
-|intexi
LS|
GG|
GJ|
Ge|
